,User,Prompt
98,make a persuasive ad for coca cola including themes of kpop,"make a persuasive ad for coca cola including themes of kpop, farm workers strikes, lynchism by thomas kinkade, peter mohrbacher, brian froud, and monet, trending on artstation matte painting, subsurface scattering, storybook illustration"
99,make a persuasive ad for coca cola including themes of kpop idol,"make a persuasive ad for coca cola including themes of kpop idol, chocolate park, pop art, promotional art, ad copyeditorial cartoon, murata range, kawaii chibi, kawaii hq"
100,make a persuasive ad for coca cola including themes of kpop,"make a persuasive ad for coca cola including themes of kpop, vector art, pop art, poster art, ink details, set design, illustration style, sketch, concept art ink outlines, style ink, sketch, digital 2 d illustration, digital art, overdetailed art, concept art, complementing colors, trending on artstation, cgsociety, by greg rutkowski, by loish, complementing colors rendered by beeple, by makoto shinkai, syd meade"
101,make a persuasive ad for kfc k - 2 3 3 ). full body,"make a persuasive ad for kfc k - 2 3 3 ). full body, front facing camera, trending on pixiv fanbox, painted by greg rutkowski makoto shinkai takashi takeuchi studio ghibli, emerald herald"
102,make a persuasive ad for kfc chicken wings,"make a persuasive ad for kfc chicken wings, reads a lawyer, holds gavel in hand, holds books with ink on floor of room, scholarly, eloquent, visionary"
103,make a persuasive ad for kfc ran by natalie dormer - like magical effects,"make a persuasive ad for kfc ran by natalie dormer - like magical effects, intricate, elegant gleaming white lines, highly detailed, italian renaissance italian renaissance, incredible renaissance atmosphere, digital painting, artstation, concept art, smooth, sharp focus, italian flag, full moon, illustration, italian flag, art by alex grey and gustave dore, golden hour, cgsociety"
104,make a persuasive ad for kfc k - pop. 3 d print on clear glass. 8 k resolution trending on artstation concept art detailed octane render cinematic photo - realistic 8 k artistic photography,make a persuasive ad for kfc k - pop. 3 d print on clear glass. 8 k resolution trending on artstation concept art detailed octane render cinematic photo - realistic 8 k artistic photography
105,make a persuasive ad for kfc k - 1 grand order of japan. detailed digital art. trending on artstation. boris vallejo and frank  a persuasive ad for kfc 4 and walky greensboro,"make a persuasive ad for kfc k - 1 grand order of japan. detailed digital art. trending on artstation. boris vallejo and frank  a persuasive ad for kfc 4 and walky greensboro, ad for a research bus. ; 50 mm low grain, f 1. 8. sharp focus, trending on artstation, 4  a persuasive ad for kfc ran by fringe aliens movie : : a salesman with salesman pitchforks while giving a salesman a mouthedakis a huge headache. the salesman is making extremely absurdly detailed colored pencil drawings while standing at extremely inconvenient locations. his boss is making dramatic lighting and bottles of tomato soup. Trending on artstation"
106,make a persuasive ad for kfc chicken,"make a persuasive ad for kfc chicken, just do it 3 d, do it in the car, wide open wife mouth, fangs, low cheekbones, wide nose, short smile, silent"
107,make a convincing ad for kfc chicken,"make a convincing ad for kfc chicken, selling chicken wings at butcher, hand painted textures, fisheye lens, instagram photo by guweiz, james jean, and zdzisław beksinsk, studio ghibli style, highly detailed, unreal engine render"
108,make a convincing ad for kfc chicken,"make a convincing ad for kfc chicken, digital art by guweiz and wlop and ilya kuvshinov and artgerm, symmetrical eyes, aesthetic, gorgeous, stunning, alluring, attractive, artstation, deviantart, pinterest, digital art"
109,make a convincing ad for kfc ran by fenghua zhong,"make a convincing ad for kfc ran by fenghua zhong, communist propaganda poster art in the year 1 9 8 7 ultra realistic, concept art, intricate details, highly detailed, photorealistic, oct richest PC game ever made, realistic, dramatic, dynamic lighting, unreal engine render, octane render, hd, by artgerm, greg rutkowski, enki bilal and makoto shinkai"
110,make a convincing ad for kfc satanic witch,"make a convincing ad for kfc satanic witch, selling them poison 1888 bills, hd, trending on artstation,"
111,make a convincing ad for kfc including themes of love,"make a convincing ad for kfc including themes of love, marriage, and death, intricate, elegant, highly detailed, digital painting, artstation, smooth, sharp focus, symmetric, great composition, illustration, highly detailed, digital painting, concept art, matte, art by greg rutkowski, and john berkey, masterpiece, trending on artstation"
112,make a convincing ad for kfc including themes of love,"make a convincing ad for kfc including themes of love, thriller, thriller, lovecraftian, mysticism, mysterious, mysterious renaissance, more and more detailed neoplasticism, detailed artwork, 8 k, concept art, by wlop and artgerm in the style of alphonse mucha and  a convincing ad for kfc including themes of love,oppressive,religious,muscular,dress,facial details,jean giraud,photorealistic,elegant,in the style of Michael Whelan and ilya kuvshinov,alphonse mucha, gaston bussiere, artgerm and greg rutkowski,trending on cgsociety,fashion editorial"
113,make a convincing ad for kfc including themes of love,"make a convincing ad for kfc including themes of love, country, court, love, country, dramatic, artistic,2021, semi realistic photo, real life skin, freckles, 8 k, stunning detail, works by artgerm, greg rutkowski and alphonse mucha, unreal engine 5, 4 k uhd"
114,make a convincing ad for kfc including themes of family and friends,"make a convincing ad for kfc including themes of family and friends, extra crisp crisp, features intricate detail and the style of unreal engine, trending on artstation"
115,make a convincing ad for kfc including themes of family and friends,"make a convincing ad for kfc including themes of family and friends, 4 k resolution, features in artstation by stephan martiniere, dramatic lighting, designed chair, by takashi murakami, extremely detailed, cinematic lighting"
116,make a convincing ad for kfc including themes of family and friends,"make a convincing ad for kfc including themes of family and friends, by feng zhu, shaddy safadi, noah bradley, tyler edlin, jordan grimmer, darek zabrocki, neil blevins, tuomas korpi"
117,make a convincing ad for kfc including themes of family and friends!,"make a convincing ad for kfc including themes of family and friends!, half plate, subtle redshift render with unreal engine 5, by greg rutkowski, yoji shinkawa, yoshitaka amano, tsutomu niehi, moebius, donato giancola, geoffroy thoorens, concept art, trending on artstation, featured on pixiv, cinematic composition, 8 k"
118,make a convincing ad for kfc including themes of imagination ,"make a convincing ad for kfc including themes of imagination , thoughtful, focused, visionary, calm, jovial, loving, daddy/fatherly, generous,. dramatic angle, ethereal lights, details, smooth, sharp focus, illustration, realistic, cinematic, artstation, award winning, rgb, unreal engine, octane render, cinematic light, macro, depth of field, blur, red light and clouds from the back, highly detailed epic cinematic concept art CG render made in Maya, Blender and Photoshop, octane render, excellent composition, dynamic dramatic cinematic lighting, aesthetic, very"
119,make a convincing ad for kfc including themes of imagination ,"make a convincing ad for kfc including themes of imagination , mythological, ultradetailed, realistic, detailed by rope ginned as art writer anne stokes fearfully, fog, mysterious and dark concept art, render symmetrical in style of Greg Rutkowski,  artgerm, witcher, cinematography masterpiece, 8k highly detailed"
120,make a convincing ad for kfc including themes of imagination  and sheet for film 4 k digital layout design with detailed features and well - rendered volume illustration in style of greg  a convincing ad for kfc including themes of imagination  and brain space art by greg rutkowski,"make a convincing ad for kfc including themes of imagination  and sheet for film 4 k digital layout design with detailed features and well - rendered volume illustration in style of greg  a convincing ad for kfc including themes of imagination  and brain space art by greg rutkowski, thomas kinkade, super detailed and realistic, 8 k"
121,make a convincing ad for kfc including themes of scarcity,"make a convincing ad for kfc including themes of scarcity, smart framing, first - person view, landscape art for movies, cgsociety, greg rutkowski, loish, rhads, makoto shinkai and lois van baarle, ilya kuvshinov,  a convincing ad for kfc including themes of scarcity, trending on artstation"
122,make a convincing ad for kfc including themes of scarcity and war,"make a convincing ad for kfc including themes of scarcity and war, modern art illustration contemporary art digital painting rule of thirds golden ratio fake detail acrylic palette knife sharp focus criterion perfect object piercing detail acrylic medium shot / photograph"
123,make a convincing ad for kfc including themes of scarcity,"make a convincing ad for kfc including themes of scarcity,oppressive,oppressive,black and white,intricate,elegant,highly detailed,8k,digital painting,trending on pinterest,Virgil Finlaytim hildebrandt,"
124,make a convincing ad for kfc including themes of hunger,"make a convincing ad for kfc including themes of hunger, famine and m famine, illustrated by greg rutkowski, trending on artstation, 4 k, 8 k, artstation hd, artstation  a convincing ad for kfc including themes of hunger and mist, illustrated by greg rutkowski"
125,make a convincing ad for kfc including themes of hunger,"make a convincing ad for kfc including themes of hunger, oppression, and beatings, the ad is playing on giant speakers. the tone is very muted and rhythmic. highly detailed, digital painting, artstation, concept art, smooth, sharp focus, illustration, art by artgerm and greg rutkowski and alphonse mucha and Norman Rockwell and Beksinski,"
126,make a convincing ad for kfc including themes of hunger,"make a convincing ad for kfc including themes of hunger, sleep, adventure and tragedy, german romanticism style, 8 k resolution, adolphe bouguereau, beksinski, james gilleard, greg rutkowski, cinematic color scheme, cinematic lighting, highly detailed"
127,make a convincing ad for kfc including themes of coolness and war,"make a convincing ad for kfc including themes of coolness and war, pop art, studio ghibli, insane detail, incredible quality, trending on artstation"
128,make a convincing ad for kfc including themes of coolness and war,make a convincing ad for kfc including themes of coolness and war
129,make a convincing ad for kfc including themes of coolness and war,"make a convincing ad for kfc including themes of coolness and war, poignant, fisheye!!!!!!, digital painting, artstation, smooth, sharp focus, illustration, dark sci fi, fantasy, futuristic, by james gurney and alphonse mucha"
130,make a convincing ad for kfc including themes of coolness and war,"make a convincing ad for kfc including themes of coolness and war, huge promotional poster, biggie magazine, insanely detailed and intricate, concept art, adriana lima, paint texture, intricate, ornate, photorealistic, clear and flesh, blur, fibonacci, sweat drops, insane, pinup, intricate, highly detailed, digital painting, artstation, concept art, smooth, sharp focus, illustration"
131,make a convincing ad for kfc including themes of amazement and horror,"make a convincing ad for kfc including themes of amazement and horror, by greg rutkowski and thomas kinkade, trending on artstation, featured on  a convincing ad for kfc including themes of amazement, shock art, and tentacle. 3 d maya 8 k visual manga cover. made in maya, blender and photoshop, trending on  a convincing ad for kfc including themes of amazement!, realism, 1 6 : 9, strict symmetrical ; high coherence, sci - fi, fantasy, intricate, decadent, highly detailed, digital painting, miami, artstation, symmetrical, concept art, gnarly, top view, jordan grimmer, darek zabrocki, neil blevins, tuomas korpi"
132,make a convincing ad for kfc including themes of amazement and disbelief,"make a convincing ad for kfc including themes of amazement and disbelief, Granted, mixed media, digital art, trending on artstation"
133,make a convincing ad for kfc including themes of magic realism and lovecraft,"make a convincing ad for kfc including themes of magic realism and lovecraft, horror, magic the gathering, gothic, surrealism, victorian, mist, cosmic horror, lovecraftian, cold hue's, warm tone gradient background, concept art, beautiful composition"
134,make a convincing ad for kfc including themes of magic realism,"make a convincing ad for kfc including themes of magic realism, grocery shopping, horror setting, scare interior.  prepackaged artwork in style of like Greg Rutkowski, trending on artstation.  PBR, path tracing, octane render, award winning.  bold natural contours.  yellow magenta and grey color scheme"
135,make a convincing ad for kfc including themes of magic the gathering,"make a convincing ad for kfc including themes of magic the gathering, historical setting, pulp fiction, intricate, highly detailed, digital painting, artstation, concept art, smooth, sharp focus, illustration, dramatic lighting,vous,"
136,make a convincing ad for kfc including themes of magic realism and European colonial masterpieces. this 4 k hd image is trending on artstation,"make a convincing ad for kfc including themes of magic realism and European colonial masterpieces. this 4 k hd image is trending on artstation, featured on behance, well - rendered, extra crisp, features intricate detail, epic composition and the style of unreal"
137,make a convincing ad for kfc including themes of power struggle and death,"make a convincing ad for kfc including themes of power struggle and death, incredible details, epic scale, insanely complex, octane render, trending on artstation"
138,make a convincing ad for kfc including themes of powerfull and abundance,"make a convincing ad for kfc including themes of powerfull and abundance, trending on artstation, peter mohrbacher cinematic, masterpiece 4 k 8 k"
139,make a convincing ad for kfc including themes of powerfull stranger things and park soviet policeman and harley quinn,"make a convincing ad for kfc including themes of powerfull stranger things and park soviet policeman and harley quinn, intricate details, by vincent di fate, artgerm julie bell beeple, 9 0 s, smooth gradients, octane render, 8 k, volumetric lightning, high contrast, duo tone, depth of field, very coherent symmetrical artwork"
140,make a convincing ad for kfc including themes of powerfull american city taken over by the atomic bomb explosion. concept art. folk,make a convincing ad for kfc including themes of powerfull american city taken over by the atomic bomb explosion. concept art. folk
141,make a convincing ad for kfc including themes of interest,"make a convincing ad for kfc including themes of interest, fisheye lens, expert high detail concept art, perfect proportions defined face, vivid colors, pinterest trending on artstation, vivid composition, hyperrealistic shaded lighting wallpaper ilya kuvshinov, katsuhiro, makoto shinkai, wlop loish and clamp style, trending on art station, best selling artist"
142,make a convincing ad for kfc including themes of interest,"make a convincing ad for kfc including themes of interest, and ideas of interest,  3D shadowing, fully digitally padded room, 4K, RTX, open room, very coherent symmetrical artwork, depth field, unreal engine, cinematic, epic lighting, coherent, 8K resolution, single image, coherent, shaded by symmetrical artwork"
143,make a convincing ad for kfc including themes of interest,"make a convincing ad for kfc including themes of interest, homely atmosphere, soft colors, some farm background with afternoon light in the rear, trending on artstation"
144,make a convincing ad for kfc including themes of interest,"make a convincing ad for kfc including themes of interest,  minimalism, tudor theme, background of flowers and plants, dynamic composition, dramatic scene, detailed, minimalist, clean lines, pencil marks, trending on artstation"
145,make a convincing ad for kfc including themes of simplicty,"make a convincing ad for kfc including themes of simplicty, somber, relief relief relief, and others 3 d resolution, trending on artstation cgsociety rendered with minimalism"
146,make a convincing ad for kfc including themes of simplicty and repetition because they imply exclusibles,"make a convincing ad for kfc including themes of simplicty and repetition because they imply exclusibles, high resolution, high resolution, 4 k, by ellen jewett, tomasz alen kopera, peter mohrbacher, donato giancola, joseph christian leyendecker, wlop, boris vallejo, surrealism, godward, trending on artstation, flat natural tones"
147,make a convincing ad for kfc including themes of simplicty,"make a convincing ad for kfc including themes of simplicty, orwellian, grimdark, candlelit, odourism, artistic composition, 8 k, character art, concept art, by various screenshot, kodak color, greg rutkowski color scheme, yoji shinkawa gakashi takeuchi studio trigger"
148,make a convincing ad for kfc including themes of simplicty,"make a convincing ad for kfc including themes of simplicty, balk, and arbitrary"
149,make a convincing ad for kfc including themes of elegance and surprise. background willow tree fantasy art by dan mumford,"make a convincing ad for kfc including themes of elegance and surprise. background willow tree fantasy art by dan mumford, yusuke murata and makoto shinkai, 8 k, cel shaded, unreal engine, featured on artstation, pixiv"
150,make a convincing ad for kfc including themes of elegance and color. Beautiful colors,"make a convincing ad for kfc including themes of elegance and color. Beautiful colors, 35mm Sigma lens. Colorful. Bokeh. soft. crisp. no crop. masterpiece. sharp focus. close up. trending on artstation. 8k"
151,make a convincing ad for kfc including themes of elegance and black on white on gray scheme art by frank frazetta and tomasz alen summons,make a convincing ad for kfc including themes of elegance and black on white on gray scheme art by frank frazetta and tomasz alen summons
152,make a convincing ad for kfc including themes of elegance and innocence in her corporate attire. we show a woman's sleek modern downtown apartment looking out a window into a busy Japanese street  by WLOP and Ross Tran and Artgerm and William-Adolphe Bouguerea Sakimichan,"make a convincing ad for kfc including themes of elegance and innocence in her corporate attire. we show a woman's sleek modern downtown apartment looking out a window into a busy Japanese street  by WLOP and Ross Tran and Artgerm and William-Adolphe Bouguerea Sakimichan, epic, gorgeous, stunning, gorgeous, much wow, much detail, cinematic,"
153,make a convincing ad for kfc including themes of fantasy and war and tragedy,"make a convincing ad for kfc including themes of fantasy and war and tragedy, trending at artstation"
154,make a convincing ad for kfc including themes of fantasy,"make a convincing ad for kfc including themes of fantasy, horror, created by gustave dore and greg rutkowski, high detailed, smooth draw, synthwave neon retro, intricate, realistic proportions, dramatic lighting, trending on  a convincing ad for kfc including themes of fantasy and horror, concept art, 4 k, artstation hd"
155,make a convincing ad for kfc including themes of fantasy and horror,"make a convincing ad for kfc including themes of fantasy and horror, 4 k, 8 k, hd, full color, adobe illustrator, aniplex, detailed and intricate borders, trending on artstation"
156,make a convincing ad for kfc including themes of old school and new york on a vintage used car in foggy industrial site. photoshop. concept art. pastel. photoshop. octane render. art by artgerm and greg rutkowski and alphonse mucha. atmospheric,make a convincing ad for kfc including themes of old school and new york on a vintage used car in foggy industrial site. photoshop. concept art. pastel. photoshop. octane render. art by artgerm and greg rutkowski and alphonse mucha. atmospheric
157,make a convincing ad for kfc including themes of old school,"make a convincing ad for kfc including themes of old school, world of warcraft, characters from various movie cast, fantasy, gothic, character concept design, greg rutkowski and dan mumford, high detail, 2 d, octane render, wide shot, full frame"
158,make a convincing ad for kfc including themes of old school. digital painting. art station. mood lighting. skindness,"make a convincing ad for kfc including themes of old school. digital painting. art station. mood lighting. skindness, highly detailed, concept art, intricate, sharp focus, einar jonsson and bouguereau - h 1 2 0 0"
159,make a convincing ad for kfc including themes of old school bible,"make a convincing ad for kfc including themes of old school bible, religious, adventure, dramatic, expert, highly detailed render, featured by artgerm, pixar, makoto shinkai, taiki kawakami, doax"
160,make a convincing ad for kfc including themes of pop art,"make a convincing ad for kfc including themes of pop art, pop art, pop fiction, and #vfxfriday in the style of james jean uhd, 8 k resolution. spectacular award winning composition, high details, atmospheric, epic lighting, 8 k resolution. best selling artist award winning. trending on pixiv fanbox  clipstudio medibang ichi-up CGWORLD key visual manga cover"
161,make a convincing ad for kfc including themes of pop art,"make a convincing ad for kfc including themes of pop art, pop art, poetry, make national geographic papers, digital art, canvas, hd, bollywood movie, composition by dali, by greg rutkowski, by gerald brom, by peter elson, muted colors, extreme detail, trending on artstation, 8 k"
162,make a convincing ad for kfc including themes of pop art and pop art. pop art. no text. professional design. great composition,"make a convincing ad for kfc including themes of pop art and pop art. pop art. no text. professional design. great composition, cinematic perfect detailed. well lit, clean ink detailed line drawing. very inspirational. highly detailed lifelike photo. hd. hq. realistic by clamp style. trending on artstation"
163,make a convincing ad for kfc including themes of pop art,"make a convincing ad for kfc including themes of pop art, pop art, androgynous, gothic, lol,weeney bride, storybook, interesting details, extra detail, photorealistic"
164,make a convincing ad for kfc including themes of anime. pop art. no words 4 k. guadosalam style. 8 k. trending on artstation. slightly exaggerated accents. stylized. studio noise. cartoon. rendered in muted colors,make a convincing ad for kfc including themes of anime. pop art. no words 4 k. guadosalam style. 8 k. trending on artstation. slightly exaggerated accents. stylized. studio noise. cartoon. rendered in muted colors
165,make a convincing ad for kfc including themes of anime and manga,"make a convincing ad for kfc including themes of anime and manga, trending on artstation"
166,make a convincing ad for kfc including themes of anime,"make a convincing ad for kfc including themes of anime, pop art, fisheye!!!!!!, nostalgic, warm halo, great composition, low angle, modernist composition, elegant, digital painting, artstation, unreal engine, octane render, concept art, matte, sharp focus, vibrant colors, hyperrealistic masterpiece, 8 k uhd"
167,make a convincing ad for kfc including themes of anime,"make a convincing ad for kfc including themes of anime, ufotable, grimdark, trending on artstation"
168,make a convincing ad for kfc including themes of marvel comics. detailed artwork,"make a convincing ad for kfc including themes of marvel comics. detailed artwork, historical. realistic. dramatic. trending on artstation. 8 k"
169,make a convincing ad for kfc including themes of marvel comics and elden ring by ilya kuvshinov and hirohiko araki and gainax,"make a convincing ad for kfc including themes of marvel comics and elden ring by ilya kuvshinov and hirohiko araki and gainax, trending on  a convincing ad for kfc including themes of marvel comics and tentaclegrass, by greg rutkowski and thomas kinkade, trending on artstation, dramatic lighting ethereal inks"
170,make a convincing ad for kfc including themes of marvel comics,"make a convincing ad for kfc including themes of marvel comics, ink drawing, illustartion, goala, india, cgsociety, siggraph, astonishing, amazing, gorgeous, much detail, much wow, masterpiece by dorian cleavanger and stanley lau and"
171,make a convincing ad for kfc including themes of dc comics,"make a convincing ad for kfc including themes of dc comics, and digital art illustration, by benoit b. mandelbrot, steven belledin, martin johnson heade, lee madgwick, caspar david friedrich, and david rios ferreira. 8 k resolution trending on artstation concept art digital illustration"
172,make a convincing ad for kfc including themes of dc comics,"make a convincing ad for kfc including themes of dc comics, city with donald trump and evil evil britney spears dressed as soldiers, 8 k resolution, digital painting, japanese animation, greg rutkowski very coherent, tsutomu nihei gustav klimt style, trending on artstation"
173,make a convincing ad for kfc including themes of dc comics,"make a convincing ad for kfc including themes of dc comics, high fantasy, intricate, elegant, digital painting, artstation, smooth, sharp focus, illustration, no duplicate, unreal engine, 4 k uhd image, art by artgerm and greg rutkowski and alphonse mucha"
174,make a convincing ad for kfc including themes of dc comics,"make a convincing ad for kfc including themes of dc comics, land of oz, and # american comic book by artgerm"
175,make a convincing ad for kfc including themes of superhero,"make a convincing ad for kfc including themes of superhero, horror, horror, gothic, lovecraftian, mystic, mysterious, dramatic lighting, high detail, 4 k, 8 k, best, accurate, trending on artstation, artstationhd, artstationhq, unreal engine, 4 k, 8 k"
176,make a convincing ad for kfc including themes of superhero,"make a convincing ad for kfc including themes of superhero, by ivan shishkin and greg rutkowski, photorealistic, dramatic contrast, trending on artstation, 8 k"
177,make a convincing ad for kfc including themes of superhero and villain,"make a convincing ad for kfc including themes of superhero and villain, epic fantasy, dramatic scene, cinematic, establishing shot, high detail, cinematic lighting, post processed, 8 k, concept art, artstation, matte painting, in the style of eddie mendoza, raphael lacoste, alex ross"
178,make a convincing ad for kfc including themes of superhero from borderlands and overwatch,"make a convincing ad for kfc including themes of superhero from borderlands and overwatch, trending on artstation - n 9"
179,make a convincing ad for kfc including themes of sunsets and dawn,"make a convincing ad for kfc including themes of sunsets and dawn, trending on artstation"
180,make a convincing ad for kfc including themes of sunsets and dawn,"make a convincing ad for kfc including themes of sunsets and dawn, artwork by Craig Mullins,Movie poster,concept art"
181,make a convincing ad for kfc including themes of sunsets and dawn,"make a convincing ad for kfc including themes of sunsets and dawn, art by bayard wu and greg rutkowski, masterpiece, award - winning photograph, historical"
182,make a convincing ad for kfc including themes of sunsets and dawn,"make a convincing ad for kfc including themes of sunsets and dawn, trending on artstation neighborhoods made out of candy made out of candy forest, rendered in unreal engine, highly detailed, fantasy, digital art, trending at artstation"
183,make a convincing ad for kfc including themes of moon,"make a convincing ad for kfc including themes of moon, rain, autumn and mountains, illustrated by greg rutkowski, cgsociety, artist interpretation, artstation, contemporary art, 4 k, 8 k, artstation digital, artstation horror, trending on behance, lovecraftian art style"
184,make a convincing ad for kfc including themes of moon,"make a convincing ad for kfc including themes of moon, jungle, lovecraftian, surrealism, crossbreed, blend of flowers and plants, by frederic edwin church, james gurney, james jean, takato yamamoto, huge scene, architecture, sprawl, hd, zootopia, insanely detailed and intricate, octane render, unreal engine, beautifully lit, dramatic dramatic lighting, digital art, sharp focus, hyperrealistic, 3 5 mm, intricate"
185,make a convincing ad for kfc including themes of moon,"make a convincing ad for kfc including themes of moon, demons, gothic, lovecraftian, mystic, mysterious, oil panting, high resolution, trending on artstation"
186,make a convincing ad for kfc including themes of moon burn and death and blood,"make a convincing ad for kfc including themes of moon burn and death and blood, big budget horror film by by venusian stanley artgerm lau, greg rutkowski, thomas kinkade, alphonse mucha, loish, norman"
187,make a convincing ad for kfc including themes of cinematic movies,"make a convincing ad for kfc including themes of cinematic movies, key visual, high fantasy, symbolism, thai characters, misty background, concept art, in the style of thomas kinkade and kiorgos tsolis and dan mumford and noah bradley, greg rutkowski, studio quality, smooth render, unreal engine 5 rendered, octane, rendered, art style and nixeu and wlop and krenz cushart"
188,make a convincing ad for kfc including themes of cinematic movies depicting the birth of the species of america. 8 k x the resolution will show the birth of a new species,"make a convincing ad for kfc including themes of cinematic movies depicting the birth of the species of america. 8 k x the resolution will show the birth of a new species, centered, at 6 a. m. eike, atvologue, magazine cover, concept art"
189,make a convincing ad for kfc including themes of cinematic movies,"make a convincing ad for kfc including themes of cinematic movies, horror, dramatic moody colors, dramatic scene, cinematic, highly detailed, great attention to perfect anatomy, special attention to posing, great finesse organic photoshop in the style of klimt and masamune shirow and kuvshinov, Intricate by Ellen Jewett and Josan Gonzalez and Giuseppe Arcimboldo"
190,make a convincing ad for kfc including themes of cinematic movies,"make a convincing ad for kfc including themes of cinematic movies, key art, promotional art, cleverly dressed for the film, 4 k detailed post, by wenjun lin, krenz cushart, pixiv. cinematic dramatic atmosphere, sharp focus, volumetric lighting, cinematic lighting, studio quality"
191,make a convincing ad for kfc including themes of kpop,"make a convincing ad for kfc including themes of kpop, pop art, country, cityscape, fisheye!!!!!! lens, german romanticism!!!!!!, vintage photograph, tudor country, star wars cinematography, mokoto shinkai, james gurney, photo, 8 k, hi - fructose art magazine, flying gear, fashion editorial,"
192,make a convincing ad for kfc including themes of kpop,"make a convincing ad for kfc including themes of kpop, pop art, horror, gothic, lovecraftian, cold hue's, warm tone gradient background, concept art, digital painting"
193,make a convincing ad for kfc including themes of kpop idol,"make a convincing ad for kfc including themes of kpop idol, sakimichan, with background legends, magic the gathering, dark art masterpiece artstation. 8 k, sharp high quality artwork in style of wayne reynolds, alphonse mucha, arthur adams, greg  a convincing ad for kfc including themes of kpop idol, pop art, india, oc commission, f 2 4, realistic shaded lighting, shot with 1 4 5 0 photographic acid pore detail, trending in artstation,"
194,make a convincing ad for h&m,"make a convincing ad for h&m, guillermo del toro. an iconic scene from the soviet steampunk film by Ridley Scott, steampunk, final fantasy, steampunk, cogs side equipment, and gears, detailed, angry eyes. dramatic ambient lighting, trending on artstation"
195,make a convincing ad for h&m,"make a convincing ad for h&m, hand drawn color screen print"
